"","...1","trapID","dist","lure","date","ntrap","ntotalrecap","nmark","nfly","prop.fly","prop.recap","ntrap_ad"
"900",900,"44",130,"cop","12-Apr",0,24,170,148,0.870588235294118,0.162162162162162,0
"901",901,"RP",0,"cop","11-Apr",11,27,341,330,0.967741935483871,0.0818181818181818,0.9
"902",902,"1",91,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"903",903,"2",69,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"904",904,"3",48,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"905",905,"4",35,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"906",906,"5",33,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"907",907,"6",47,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"908",908,"7",67,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"909",909,"8",88,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"910",910,"9",85,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"911",911,"10",57,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"912",912,"11",37,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"913",913,"12",17,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"914",914,"13",15,"cop","11-Apr",3,27,341,330,0.967741935483871,0.0818181818181818,3
"915",915,"14",37,"cop","11-Apr",1,27,341,330,0.967741935483871,0.0818181818181818,1
"916",916,"15",67,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"917",917,"16",85,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"918",918,"17",83,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"919",919,"18",61,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"920",920,"19",41,"cop","11-Apr",1,27,341,330,0.967741935483871,0.0818181818181818,1
"921",921,"20",16,"cop","11-Apr",6,27,341,330,0.967741935483871,0.0818181818181818,6
"922",922,"21",16,"cop","11-Apr",1,27,341,330,0.967741935483871,0.0818181818181818,1
"923",923,"22",35,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"924",924,"23",61,"cop","11-Apr",1,27,341,330,0.967741935483871,0.0818181818181818,1
"925",925,"24",86,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"926",926,"25",91,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"927",927,"26",69,"cop","11-Apr",1,27,341,330,0.967741935483871,0.0818181818181818,1
"928",928,"27",49,"cop","11-Apr",3,27,341,330,0.967741935483871,0.0818181818181818,3
"929",929,"28",35,"cop","11-Apr",6,27,341,330,0.967741935483871,0.0818181818181818,6
"930",930,"29",37,"cop","11-Apr",2,27,341,330,0.967741935483871,0.0818181818181818,2
"931",931,"30",46,"cop","11-Apr",1,27,341,330,0.967741935483871,0.0818181818181818,1
"932",932,"31",69,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"933",933,"32",88,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"934",934,"33",61,"cop","11-Apr",1,27,341,330,0.967741935483871,0.0818181818181818,1
"935",935,"34",77,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"936",936,"35",100,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"937",937,"36",125,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"938",938,"37",114,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"939",939,"38",102,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"940",940,"39",97,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"941",941,"40",94,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"942",942,"41",98,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"943",943,"42",103,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"944",944,"43",118,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"945",945,"44",130,"cop","11-Apr",0,27,341,330,0.967741935483871,0.0818181818181818,0
"946",946,"RP",0,"cop","14-Mar",4,17,179,171,0.955307262569832,0.0994152046783626,0.39766081871345
"947",947,"1",91,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"948",948,"2",69,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"949",949,"3",48,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"950",950,"4",35,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"951",951,"5",33,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"952",952,"6",47,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"953",953,"7",67,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"954",954,"8",88,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"955",955,"9",85,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"956",956,"10",57,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"957",957,"11",37,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"958",958,"12",17,"cop","14-Mar",3,17,179,171,0.955307262569832,0.0994152046783626,3
"959",959,"13",15,"cop","14-Mar",3,17,179,171,0.955307262569832,0.0994152046783626,3
"960",960,"14",37,"cop","14-Mar",1,17,179,171,0.955307262569832,0.0994152046783626,1
"961",961,"15",67,"cop","14-Mar",1,17,179,171,0.955307262569832,0.0994152046783626,1
"962",962,"16",85,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"963",963,"17",83,"cop","14-Mar",1,17,179,171,0.955307262569832,0.0994152046783626,1
"964",964,"18",61,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"965",965,"19",41,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"966",966,"20",16,"cop","14-Mar",3,17,179,171,0.955307262569832,0.0994152046783626,3
"967",967,"21",16,"cop","14-Mar",1,17,179,171,0.955307262569832,0.0994152046783626,1
"968",968,"22",35,"cop","14-Mar",1,17,179,171,0.955307262569832,0.0994152046783626,1
"969",969,"23",61,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"970",970,"24",86,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"971",971,"25",91,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"972",972,"26",69,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"973",973,"27",49,"cop","14-Mar",2,17,179,171,0.955307262569832,0.0994152046783626,2
"974",974,"28",35,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"975",975,"29",37,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"976",976,"30",46,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"977",977,"31",69,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"978",978,"32",88,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"979",979,"33",61,"cop","14-Mar",1,17,179,171,0.955307262569832,0.0994152046783626,1
"980",980,"34",77,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"981",981,"35",100,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"982",982,"36",125,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"983",983,"37",114,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"984",984,"38",102,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"985",985,"39",97,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"986",986,"40",94,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"987",987,"41",98,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"988",988,"42",103,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"989",989,"43",118,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"990",990,"44",130,"cop","14-Mar",0,17,179,171,0.955307262569832,0.0994152046783626,0
"991",991,"RP",0,"cop","17-Apr",27,18,276,235,0.851449275362319,0.0765957446808511,2.06808510638298
"992",992,"1",91,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"993",993,"2",69,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"994",994,"3",48,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"995",995,"4",35,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"996",996,"5",33,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"997",997,"6",47,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"998",998,"7",67,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"999",999,"8",88,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1000",1000,"9",85,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1001",1001,"10",57,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1002",1002,"11",37,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1003",1003,"12",17,"cop","17-Apr",3,18,276,235,0.851449275362319,0.0765957446808511,3
"1004",1004,"13",15,"cop","17-Apr",6,18,276,235,0.851449275362319,0.0765957446808511,6
"1005",1005,"14",37,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1006",1006,"15",67,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1007",1007,"16",85,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1008",1008,"17",83,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1009",1009,"18",61,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1010",1010,"19",41,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1011",1011,"20",16,"cop","17-Apr",5,18,276,235,0.851449275362319,0.0765957446808511,5
"1012",1012,"21",16,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1013",1013,"22",35,"cop","17-Apr",1,18,276,235,0.851449275362319,0.0765957446808511,1
"1014",1014,"23",61,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1015",1015,"24",86,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1016",1016,"25",91,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1017",1017,"26",69,"cop","17-Apr",1,18,276,235,0.851449275362319,0.0765957446808511,1
"1018",1018,"27",49,"cop","17-Apr",2,18,276,235,0.851449275362319,0.0765957446808511,2
"1019",1019,"28",35,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1020",1020,"29",37,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1021",1021,"30",46,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1022",1022,"31",69,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1023",1023,"32",88,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1024",1024,"33",61,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1025",1025,"34",77,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1026",1026,"35",100,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1027",1027,"36",125,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1028",1028,"37",114,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1029",1029,"38",102,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1030",1030,"39",97,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1031",1031,"40",94,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1032",1032,"41",98,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1033",1033,"42",103,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1034",1034,"43",118,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1035",1035,"44",130,"cop","17-Apr",0,18,276,235,0.851449275362319,0.0765957446808511,0
"1036",1036,"RP",0,"cop","19-Apr",36,15,275,125,0.454545454545455,0.12,4.32
"1037",1037,"1",91,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1038",1038,"2",69,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1039",1039,"3",48,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1040",1040,"4",35,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1041",1041,"5",33,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1042",1042,"6",47,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1043",1043,"7",67,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1044",1044,"8",88,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1045",1045,"9",85,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1046",1046,"10",57,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1047",1047,"11",37,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1048",1048,"12",17,"cop","19-Apr",1,15,275,125,0.454545454545455,0.12,1
"1049",1049,"13",15,"cop","19-Apr",4,15,275,125,0.454545454545455,0.12,4
"1050",1050,"14",37,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1051",1051,"15",67,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1052",1052,"16",85,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1053",1053,"17",83,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1054",1054,"18",61,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1055",1055,"19",41,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1056",1056,"20",16,"cop","19-Apr",8,15,275,125,0.454545454545455,0.12,8
"1057",1057,"21",16,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1058",1058,"22",35,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1059",1059,"23",61,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1060",1060,"24",86,"cop","19-Apr",1,15,275,125,0.454545454545455,0.12,1
"1061",1061,"25",91,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1062",1062,"26",69,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1063",1063,"27",49,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1064",1064,"28",35,"cop","19-Apr",1,15,275,125,0.454545454545455,0.12,1
"1065",1065,"29",37,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1066",1066,"30",46,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1067",1067,"31",69,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1068",1068,"32",88,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1069",1069,"33",61,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1070",1070,"34",77,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1071",1071,"35",100,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1072",1072,"36",125,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1073",1073,"37",114,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1074",1074,"38",102,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1075",1075,"39",97,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1076",1076,"40",94,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1077",1077,"41",98,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1078",1078,"42",103,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1079",1079,"43",118,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1080",1080,"44",130,"cop","19-Apr",0,15,275,125,0.454545454545455,0.12,0
"1081",1081,"RP",0,"cop","20-Apr",8,9,197,169,0.857868020304569,0.0532544378698225,0.42603550295858
"1082",1082,"1",91,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1083",1083,"2",69,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1084",1084,"3",48,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1085",1085,"4",35,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1086",1086,"5",33,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1087",1087,"6",47,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1088",1088,"7",67,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1089",1089,"8",88,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1090",1090,"9",85,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1091",1091,"10",57,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1092",1092,"11",37,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1093",1093,"12",17,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1094",1094,"13",15,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1095",1095,"14",37,"cop","20-Apr",1,9,197,169,0.857868020304569,0.0532544378698225,1
"1096",1096,"15",67,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1097",1097,"16",85,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1098",1098,"17",83,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1099",1099,"18",61,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1100",1100,"19",41,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1101",1101,"20",16,"cop","20-Apr",4,9,197,169,0.857868020304569,0.0532544378698225,4
"1102",1102,"21",16,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1103",1103,"22",35,"cop","20-Apr",1,9,197,169,0.857868020304569,0.0532544378698225,1
"1104",1104,"23",61,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1105",1105,"24",86,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1106",1106,"25",91,"cop","20-Apr",1,9,197,169,0.857868020304569,0.0532544378698225,1
"1107",1107,"26",69,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1108",1108,"27",49,"cop","20-Apr",1,9,197,169,0.857868020304569,0.0532544378698225,1
"1109",1109,"28",35,"cop","20-Apr",1,9,197,169,0.857868020304569,0.0532544378698225,1
"1110",1110,"29",37,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1111",1111,"30",46,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1112",1112,"31",69,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1113",1113,"32",88,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1114",1114,"33",61,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1115",1115,"34",77,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1116",1116,"35",100,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1117",1117,"36",125,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1118",1118,"37",114,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1119",1119,"38",102,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1120",1120,"39",97,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1121",1121,"40",94,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1122",1122,"41",98,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1123",1123,"42",103,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1124",1124,"43",118,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
"1125",1125,"44",130,"cop","20-Apr",0,9,197,169,0.857868020304569,0.0532544378698225,0
